Unnamed: 0,tps,latency
,3602.0,945
,3771.0,927
,3619.0,1092
,3596.0,1013
,3770.0,898
,3861.0,983
,3559.0,1026
,3975.0,1027
,3918.0,1387
,3680.0,1093
,3608.0,993
,3726.0,1144
,3533.0,898
,3593.0,992
,3840.0,1019
,3953.0,1014
,3626.0,986
,3553.0,998
,3688.0,933
,3613.0,1010
,3533.0,901
,3708.0,1029
,3663.0,1007
,3717.0,1033
,4090.0,1269
,3644.0,1011
,3829.0,923
,3793.0,898
,4107.0,1183
,3989.0,1448
,3635.0,1050
,3884.0,1149
,4074.0,898
,3616.0,1021
,3979.0,898
,3797.0,1357
,3997.0,1132
,3992.0,1081
,3984.0,1072
,4013.0,973
,3859.0,1285
,3558.0,898
,3705.0,969
,3555.0,1041
,3774.0,1078
,3631.0,898
,3642.0,1026
,3774.0,922
,3641.0,1282
,3655.0,1160
,3862.0,1094
,3716.0,1211
,3836.0,966
,3596.0,996
,3768.0,1101
,3567.0,898
,3602.0,1223
,3582.0,1072
,3537.0,898
,3683.0,997
,3730.0,1354
,3556.0,1273
,3533.0,898
,3837.0,1202
,3596.0,1602
,3742.0,898
,3878.0,933
,3982.0,1063
,3632.0,898
,3858.0,1245
,3569.0,1046
,3582.0,997
,3650.0,898
,3820.0,1026
,3805.0,898
,3789.0,898
,3860.0,898
,3799.0,1033
,3677.0,948
,4163.0,929
,3809.0,1038
,3584.0,1136
,3719.0,1101
,3668.0,1290
,3975.0,1060
,3736.0,920
,3620.0,1069
,3698.0,1013
,3707.0,908
,3572.0,1169
,3935.0,968
,3769.0,1123
,3533.0,1117
,3777.0,898
,3910.0,929
,3745.0,1034
,3736.0,1047
,3821.0,919
,3904.0,952
,3561.0,1002
,3562.0,1035
,3724.0,1135
,3835.0,981
,3606.0,1008
,3761.0,981
,3665.0,949
,3536.0,1008
,3677.0,1059
,3533.0,898
,3648.0,1175
,3863.0,898
,3707.0,1050
,3611.0,930
,3887.0,1121
,3752.0,898
,3862.0,952
,3658.0,1205
,3567.0,1028
,3672.0,931
,3838.0,1035
,3642.0,1126
,3612.0,989
,3625.0,987
,3575.0,1129
,3591.0,1096
,3646.0,1050
,3795.0,1064
,3533.0,1002
,3957.0,1046
,3670.0,926
,3991.0,898
,3630.0,906
,3613.0,1146
,3533.0,1109
,3908.0,954
,3772.0,1016
,3533.0,911
,3571.0,947
,3776.0,1213
,3699.0,979
,3592.0,1127
,3581.0,979
,3586.0,1236
,3940.0,1161
,4019.0,1013
,3533.0,1096
,3923.0,944
,3701.0,898
,3907.0,1038
,3593.0,1107
,3611.0,903
,3638.0,952
,3610.0,999
,3978.0,1088
,3901.0,898
,3704.0,1149
,3921.0,1345
,3713.0,1053
,3769.0,911
,3667.0,898
,3753.0,898
,3565.0,898
,3533.0,1146
,3982.0,1216
,3533.0,970
,3681.0,996
,3877.0,1092
,3537.0,898
,3833.0,1011
,3870.0,970
,3984.0,898
,3533.0,1125
,3699.0,1357
,3713.0,1237
,3689.0,986
,3540.0,1140
,3695.0,1431
,3549.0,1031
,3908.0,951
,3559.0,1153
,3653.0,1007
,4056.0,1114
,3721.0,1098
,3946.0,947
,3881.0,1199
,3593.0,1240
,3610.0,1069
,3637.0,1115
,3677.0,898
,3608.0,955
,3567.0,1072
,3821.0,1382
,3764.0,957
,3572.0,1148
,3589.0,1026
,3814.0,1408
,3574.0,1165
,3731.0,962
,3848.0,955
,3652.0,965
,3795.0,1362
,3708.0,1054
,3711.0,949
,3538.0,1310
,3949.0,1087
,3533.0,1116
,4024.0,898
,3533.0,1006
,3733.0,917
,3622.0,955
,3827.0,900
,3950.0,928
,3695.0,994
,3884.0,1292
,3622.0,967
,3603.0,898
,3588.0,898
,3600.0,1088
,3705.0,1130
,3630.0,898
,3621.0,1222
,3782.0,1034
,3612.0,1131
,3603.0,1103
,3746.0,1143
,3793.0,945
,3598.0,1402
,3741.0,898
,3621.0,1136
,3898.0,1029
,3658.0,1094
,3732.0,975
,3533.0,1248
,3644.0,898
,3694.0,905
,3777.0,1067
,3802.0,1126
,3823.0,1040
,3933.0,1042
,3533.0,1143
,4030.0,1043
,3601.0,898
,3781.0,1329
,3867.0,898
,3533.0,898
,3924.0,1150
,4006.0,1097
,3729.0,1264
,3533.0,1140
,3883.0,1169
,3749.0,1123
,3682.0,1037
,3725.0,1072
,3533.0,1020
,3696.0,946
,3817.0,898
,3679.0,1145
,3711.0,1319
,3823.0,1083
,3697.0,898
,4018.0,1021
,3913.0,1385
,3633.0,1080
,3763.0,948
,3745.0,941
,3780.0,955
,3813.0,1020
,3632.0,898
,3729.0,1017
,3653.0,1008
,4083.0,993
,3545.0,945
,3533.0,904
,3821.0,1063
,3836.0,1358
,3578.0,940
,4052.0,972
,3856.0,1242
,3921.0,898
,3585.0,1086
,3787.0,1104
,3736.0,1026
,3787.0,900
,3533.0,912
,3698.0,1166
,3575.0,1070
,3813.0,991
,3693.0,1190
,3557.0,924
,3533.0,1157
,3646.0,956
,3719.0,898
,3589.0,931
,3746.0,1105
,3737.0,898
,3569.0,1049
,3533.0,1161
,3680.0,1202
,3745.0,1029
,3825.0,898
,3820.0,939
,3806.0,941
,3744.0,945
,3533.0,931
,3571.0,1006
,3614.0,1121
,3716.0,1031
,3909.0,987
,3533.0,1041
,3872.0,898
,3717.0,1085
,3533.0,942
,3639.0,1230
,3612.0,1004
,3605.0,1005
,3898.0,1119
,3585.0,898
,3533.0,941
,3616.0,1040
,3582.0,1031
,3877.0,898
,3719.0,1053
,3634.0,1052
,3791.0,1050
,3768.0,1117
,3987.0,916
,3828.0,1176
,3730.0,1167
,3855.0,1252
,3833.0,935
,3806.0,971
,3846.0,898
,3621.0,1038
,3660.0,1148
,3881.0,1091
,3646.0,1294
,3533.0,898
,3673.0,1254
,3899.0,1204
,3707.0,1040
,3724.0,989
,3596.0,898
,3543.0,1038
,3602.0,1098
,3560.0,982
,4040.0,1031
,3675.0,900
,3830.0,960
,4068.0,1124
,3695.0,1122
,3558.0,1300
,3679.0,943
,3882.0,1083
,3633.0,962
,3665.0,936
,3669.0,1079
,3654.0,993
,3589.0,1070
,3681.0,938
,3868.0,1122
,3611.0,1002
,3876.0,902
,4044.0,1055
,3778.0,1079
,3577.0,950
,3630.0,1102
,3533.0,1007
,3990.0,933
,3673.0,1033
,3745.0,1032
,3926.0,928
,3667.0,954
,3648.0,1133
,3934.0,1071
,3667.0,1223
,3533.0,1109
,3923.0,971
,3783.0,1537
,3736.0,911
,3618.0,1001
,3796.0,949
,3616.0,1113
,4013.0,1071
,3533.0,985
,3662.0,1113
,3876.0,1003
,3691.0,1198
,3785.0,1060
,3646.0,1023
,3762.0,898
,3648.0,898
,3533.0,977
,3571.0,1004
,4016.0,1149
,3710.0,1077
,3533.0,898
,3765.0,1182
,3894.0,1377
,3845.0,898
,3533.0,898
,3829.0,948
,3582.0,1109
,3960.0,1197
,3548.0,990
,3878.0,1024
,3533.0,1024
,3656.0,1036
,3627.0,1147
,3675.0,1115
,3568.0,970
,3698.0,898
,3776.0,1110
,3578.0,1227
,3620.0,924
,3637.0,979
,3849.0,1090
,3619.0,1166
,3697.0,898
,3750.0,909
,3533.0,898
,3589.0,967
,3731.0,1119
,3789.0,1110
,3862.0,898
,3784.0,898
,3542.0,964
,3643.0,1078
,3655.0,1006
,3580.0,1004
,3668.0,999
,3609.0,927
,3584.0,912
,3886.0,917
,3833.0,1278
,3621.0,898
,3800.0,965
,3928.0,931
,3846.0,952
,3740.0,997
,3855.0,1053
,3551.0,1298
,3868.0,1000
,3533.0,969
,3890.0,1529
,3686.0,1010
,3960.0,987
,4031.0,992
,3588.0,914
,3740.0,903
,3537.0,926
,3564.0,931
,3892.0,1060
,3560.0,942
,4042.0,976
,3602.0,964
,3815.0,898
,3547.0,979
,3837.0,1004
,3803.0,929
,3984.0,967
,3533.0,982
,3959.0,1018
,3575.0,1099
,3678.0,938
,3561.0,910
,3680.0,1076
,3950.0,934
,3840.0,1023
,3877.0,1056
,3564.0,946
,3533.0,898
,3858.0,1212
,3815.0,1093
,3566.0,898
,3839.0,1128
,3659.0,898
,3533.0,898
,3739.0,918
,3717.0,1039
,3948.0,1065
,3631.0,898
,3839.0,917
,3991.0,898
,3989.0,995
,3533.0,898
,3837.0,1129
,3897.0,1049
,3557.0,898
,3714.0,1393
,3872.0,1114
,3819.0,961
,3792.0,1031
,3533.0,1071
,3533.0,1082
,3640.0,1062
,4050.0,1144
,3700.0,918
,3711.0,1200
,3770.0,955
,3552.0,1106
,3813.0,898
,3570.0,898
,3533.0,978
,3774.0,906
,3533.0,898
,3579.0,1089
,3699.0,1046
,3560.0,898
,3533.0,965
,3743.0,930
,3907.0,941
,3597.0,943
,3708.0,962
,3773.0,1166
,3721.0,1332
,3827.0,1110
,3551.0,917
,3849.0,1063
,3815.0,898
,3793.0,1000
,3693.0,1069
,3680.0,902
,3710.0,928
,3843.0,1006
,3533.0,1302
,3533.0,912
,3840.0,914
,3803.0,1159
,3705.0,1018
,3924.0,1179
,3801.0,989
,3693.0,1103
,3533.0,998
,3721.0,898
,3579.0,898
,3657.0,898
,3912.0,1053
,3622.0,1466
,3763.0,1061
,3574.0,1054
,3822.0,1194
,3688.0,898
,3598.0,898
,3560.0,898
,3706.0,934
,3723.0,944
,3687.0,954
,3777.0,1065
,3534.0,956
,3864.0,1028
,3666.0,898
,3613.0,1542
,3764.0,1048
,3809.0,935
,3533.0,1386
,3533.0,898
,3738.0,1021
,3761.0,1020
,3533.0,1021
,3959.0,984
,3850.0,1022
,3610.0,1107
,4051.0,1024
,3601.0,1166
,3928.0,898
,3640.0,1250
,3611.0,957
,3934.0,1159
,3738.0,903
,3838.0,1175
,3575.0,898
,3795.0,955
,3625.0,1059
,3849.0,1024
,3838.0,954
,3760.0,1105
,3796.0,969
,3999.0,981
,3729.0,950
,3614.0,994
,3761.0,941
,3646.0,978
,3533.0,999
,3733.0,1048
,3980.0,996
,3600.0,933
,3627.0,1014
,3623.0,935
,3757.0,1105
,3954.0,937
,3955.0,898
,3533.0,898
,3841.0,941
,3802.0,993
,3619.0,1023
,3822.0,898
,3581.0,1377
,3844.0,989
,3855.0,1054
,3705.0,898
,3800.0,1030
,3766.0,1175
,3658.0,898
,3711.0,983
,3559.0,1013
,3638.0,1007
,3679.0,953
,3696.0,901
,3533.0,1183
,3599.0,953
,3713.0,1174
,3791.0,1065
,3649.0,975
,3811.0,1133
,3675.0,1180
,3533.0,1041
,3572.0,898
,3711.0,1072
,3592.0,1032
,3754.0,1052
,3557.0,1013
,3533.0,986
,3855.0,954
,3726.0,1226
,4069.0,1055
,3770.0,903
,3853.0,1070
,3533.0,948
,3797.0,977
,3725.0,1033
,3788.0,1000
,3533.0,1100
,3592.0,965
,3731.0,957
,3943.0,1004
,3790.0,993
,3699.0,1065
,3533.0,908
,3897.0,991
,3936.0,1057
,3777.0,1138
,3746.0,898
,3533.0,1154
,3533.0,1015
,3574.0,1074
,3902.0,1091
,3817.0,1097
,3688.0,1040
,3556.0,898
,3621.0,1003
,3707.0,1149
,3857.0,1140
,3580.0,943
,3849.0,959
,3619.0,975
,3686.0,906
,3930.0,987
,3671.0,929
,3581.0,898
,3799.0,1053
,3683.0,1079
,3672.0,1017
,3822.0,898
,3925.0,984
,3830.0,1051
,3837.0,1118
,3533.0,898
,3695.0,1043
,3802.0,912
,3624.0,1275
,3625.0,905
,3862.0,996
,3881.0,980
,3812.0,1033
,3600.0,1368
,3753.0,932
,3582.0,899
,3679.0,912
,3820.0,1251
,3533.0,1073
,3998.0,975
,3583.0,898
,4093.0,1015
,3558.0,1064
,3648.0,926
,3614.0,978
,3533.0,1053
,3539.0,929
,3970.0,1168
,3928.0,1180
,3779.0,1166
,3533.0,1080
,3859.0,963
,3686.0,1019
,3778.0,1023
,3533.0,898
,3769.0,1043
,3590.0,1160
,3841.0,983
,3891.0,1010
,3748.0,953
,3679.0,1219
,3734.0,1022
,3537.0,1158
,3579.0,1155
,3828.0,948
,3533.0,967
,3688.0,1062
,3740.0,1037
,3533.0,1541
,3804.0,1048
,3665.0,1086
,3799.0,921
,3582.0,1038
,3909.0,898
,4163.0,1065
,3678.0,898
,3674.0,957
,3823.0,973
,3678.0,977
,3784.0,1038
,3533.0,909
,3600.0,1071
,3536.0,1147
,3771.0,1025
,4108.0,1220
,3633.0,968
,4075.0,1150
,3775.0,1109
,3784.0,1112
,3942.0,985
,3597.0,943
,3554.0,992
,3654.0,898
,3560.0,1193
,3769.0,1293
,3766.0,909
,3784.0,994
,3816.0,1023
,3533.0,1246
,3778.0,1085
,3586.0,1048
,3533.0,1065
,3736.0,1078
,3794.0,934
,3919.0,1096
,3604.0,1020
,3584.0,898
,3666.0,1314
,3840.0,955
,3709.0,974
,3773.0,946
,3576.0,946
,3650.0,904
,3564.0,1004
,3533.0,1125
,3786.0,1156
,3533.0,970
,3540.0,1104
,3969.0,1008
,3711.0,1163
,3781.0,1044
,3533.0,898
,3863.0,1405
,3601.0,996
,3541.0,1063
,3994.0,898
,3623.0,898
,3533.0,1067
,3598.0,966
,3567.0,958
,3549.0,1035
,3810.0,995
,3851.0,1027
,3723.0,1028
,3858.0,960
,3580.0,1032
,3654.0,1172
,3602.0,1191
,3533.0,936
,3533.0,923
,3726.0,1226
,3674.0,908
,3704.0,979
,3563.0,969
,3577.0,973
,3630.0,1177
,3552.0,1220
,3795.0,1176
,3672.0,1142
,3689.0,1108
,3959.0,898
,3605.0,1487
,3616.0,1083
,3533.0,960
,3767.0,1187
,3587.0,973
,3533.0,898
,3578.0,898
,3795.0,918
,3550.0,950
,3829.0,1027
,3563.0,926
,3692.0,967
,4025.0,1123
,3987.0,1014
,3873.0,1130
,3932.0,1133
,3656.0,1057
,3617.0,1022
,3773.0,898
,3624.0,1028
,3628.0,933
,3639.0,1186
,3843.0,1005
,3608.0,907
,3962.0,1095
,3533.0,1021
,3908.0,1027
,3830.0,1041
,3657.0,1029
,3807.0,1033
,3953.0,1417
,3735.0,953
,4025.0,898
,3719.0,898
,3841.0,996
,3533.0,945
,3920.0,1072
,3757.0,901
,3864.0,933
,3894.0,941
,3941.0,1008
,3679.0,946
,3590.0,1108
,3781.0,1062
,3924.0,1085
,3655.0,943
,3533.0,994
,3550.0,906
,3650.0,948
,3647.0,1207
,3868.0,1233
,3946.0,905
,3630.0,914
,3911.0,1253
,3767.0,898
,3676.0,1081
,3940.0,1425
,3763.0,961
,3566.0,924
,3533.0,1047
,3771.0,1259
,3920.0,898
,3737.0,1101
,3786.0,1065
,3800.0,1079
,3761.0,984
,3563.0,905
,3906.0,1004
,3533.0,1029
,3660.0,952
,3570.0,899
,3685.0,1147
,3748.0,1452
,3559.0,1136
,3533.0,1026
,3681.0,1078
,3610.0,902
,3892.0,1106
,3586.0,942
,3533.0,933
,3717.0,1083
,3862.0,1055
,3783.0,939
,3927.0,1089
,3628.0,1017
,3533.0,898
,3707.0,914
,3533.0,902
,3542.0,943
,3552.0,1005
,3570.0,1124
,3637.0,1092
,3533.0,1030
,3609.0,1033
,3547.0,930
,3857.0,918
,3843.0,1091
,3533.0,941
,3837.0,1187
,3697.0,1121
,3533.0,957
,3694.0,898
,3829.0,1090
,3533.0,971
,3910.0,900
,4094.0,1012
,3770.0,1094
,3921.0,1092
,3579.0,1010
,3676.0,1165
,3980.0,964
,3907.0,1149
,3850.0,898
,3572.0,1095
,3836.0,1072
,3744.0,1110
,3555.0,898
,3940.0,1042
,3931.0,939
,3809.0,1145
,3728.0,956
,3544.0,973
,3848.0,906
,3593.0,1053
,3642.0,1069
,3648.0,968
,3688.0,910
,3717.0,1213
,3737.0,984
,3999.0,1034
,3716.0,1060
,3897.0,1061
,3585.0,983
,3619.0,998
,3645.0,1002
,3914.0,898
,3938.0,1159
,3533.0,921
,3543.0,898
,3688.0,1001
,3610.0,943
,3533.0,1054
,3703.0,953
,3629.0,998
,3636.0,1077
,3574.0,975
,3533.0,1057
,3641.0,1182
,3643.0,934
,3874.0,904
,3948.0,1219
,3533.0,898
,3533.0,970
,3904.0,1094
,3533.0,945
,3588.0,938
,3665.0,1068
,3788.0,968
,3747.0,1085
,3962.0,1029
,3735.0,955
,3666.0,904
,3682.0,1016
,3535.0,1132
,3678.0,1028
,3627.0,1041
,3700.0,1117
,3798.0,968
,3592.0,943
,3734.0,1127
,3667.0,1206
,3565.0,898
,3700.0,1168
,3915.0,1119
,3831.0,1025
,3755.0,920
,3586.0,1003
,3601.0,1079
,3669.0,922
,3935.0,898
,3545.0,941
,3645.0,1127
,3744.0,1120
,3533.0,1086
,3533.0,983
,3533.0,1001
,3858.0,966
,3721.0,956
,3860.0,1090
,3828.0,1354
,3553.0,898
,3550.0,1153
,3899.0,1112
,3533.0,999
,3826.0,1025
,3534.0,938
,4089.0,1064
,3533.0,1200
,3849.0,898
,3795.0,947
,3870.0,936
,3682.0,1213
,3685.0,969
,3618.0,1005
,3786.0,898
,3827.0,905
,3837.0,1006
,3706.0,1022
,3551.0,1061
,3799.0,1370
,3603.0,1012
,3533.0,902
,3949.0,965
,3829.0,898
,3742.0,900
,4052.0,1007
,3760.0,953
,3786.0,1045
,3781.0,921
,3547.0,1106
,3762.0,1022
,3533.0,1027
,3854.0,1014
,3731.0,1070
,3720.0,1021
,3533.0,1091
,3611.0,1073
,3620.0,1078
,3815.0,1067
,3818.0,1059
,3533.0,898
,3533.0,913
,3567.0,898
,3652.0,947
,3847.0,1124
,3653.0,995
,4044.0,1045
,3780.0,909
,3692.0,1227
,3670.0,1060
,3751.0,968
,3533.0,898
,3678.0,1108
,3745.0,909
,3533.0,1065
,3734.0,1101
,3849.0,924
,3834.0,1266
,3678.0,898
,3767.0,984
,3942.0,947
,3554.0,1021
,3853.0,916
,3606.0,921
,3996.0,1027
,3942.0,979
